oxsodGegnkSi5DjZT
gAeD3MTGCCv8YNTaK M: └──  user added theme options. same as previous submission
Inv7 B:     ├──  Node in Node.^adj
Inv6 O:     │                                                                                                                   └──  all n:Node | Node in (n+ n.*adj + *adj.n).*adj
Inv1 E:     ├──   
Inv8 E:     │   └──   
Inv2 S:     ├──  all n, n1 : Node | n->n1 in adj => n1->n not in adj  adj & ~adj in id
Inv3 C:     │   └──  all n : Node | n not in n.^adj
Inv3 C:     │       └──  all n : Node | n not in n.^adj
Inv2 C:     │           └──  all n, n1 : Node | n->n1 in adj => n1->n not in adj  adj & ~adj in iden
Inv1 C:     │               └──  adj in ~adj
Inv1 C:     │                   └──  adj in ~adj
Inv4 U:     │                       └──  adj in Node->Node
Inv4 C:     │                           └──  adj = Node->Node
Inv5 C:     │                               └──  no (iden & adj & ~adj)
Inv7 O:     │                                   └──  adj = Node->Node
Inv7 O:     │                                       └──  Node->Node = adj
Inv7 T:     │                                           └──  Node in ^adj
Inv7 B:     │                                               └──  Node in Node.^adj
Inv7 B:     │                                                   └──  Node in ^adj.Node
Inv7 S:     │                                                       └──  all n : Node | Node in n.^adj.
Inv7 O:     │                                                           └──  all n : Node | Node in n.^adj
Inv7 O:     │                                                               └──  all n : Node | Node in n.^adj and n->n in adj
Inv7 O:     │                                                                   └──  all n : Node | Node in n.^adj and iden in adj
Inv7 O:     │                                                                       └──  all n : Node | Node in n.^adj
Inv5 C:     │                                                                           └──  no (iden & adj & ~adj) no (iden & adj)
Inv5 C:     │                                                                               └──  no (iden & adj)
Inv7 O:     │                                                                                   └──  all n : Node | Node in n.^adj
Inv7 O:     │                                                                                       └──  all n : Node | Node in n.^adj and some adj
Inv7 O:     │                                                                                           └──  all n : Node | Node in n.^adj and (some adj)
Inv7 O:     │                                                                                               └──  all n : Node | (some adj) && Node in n.^adj
Inv7 O:     │                                                                                                   └──  all n : Node | some n.adj && Node in n.^adj
Inv7 O:     │                                                                                                       └──  all n : Node | (some n.adj) && Node in n.^adj
Inv7 O:     │                                                                                                           └──  all n : Node | Node in ^adj.n
Inv7 O:     │                                                                                                               └──  all n : Node | Node in n.^adj
Inv7 O:     │                                                                                                                   └──  all n : Node | Node = n.^adj
